device_id,day,source,target,weight,distance
399309,2019-06-16,9060.0,8988.0,1,[0.767]
399309,2019-06-16,9035.0,9048.0,1,[0.523]
399309,2019-06-16,9048.0,8990.0,1,[0.91]
401105,2019-06-16,9022.0,8946.0,1,[2.46]
403585,2019-06-15,9038.0,9041.0,1,[0.325]
406579,2019-06-16,8570.0,8524.0,1,[0.607]
407615,2019-06-16,8993.0,9508.0,1,[2.503]
408120,2019-06-15,9107.0,9508.0,1,[2.094]
409324,2019-06-15,8762.0,9060.0,1,[1.191]
412100,2019-06-15,8993.0,9408.0,1,[1.301]
413838,2019-06-16,9508.0,9488.0,1,[0.728]
424179,2019-06-15,9508.0,9317.0,1,[0.99]
424179,2019-06-16,9059.0,9102.0,1,[0.666]
424179,2019-06-16,9102.0,8925.0,1,[0.921]
424263,2019-06-16,8383.0,9679.0,1,[2.304]
425277,2019-06-16,9060.0,9045.0,1,[0.156]
427011,2019-06-15,9006.0,9687.0,1,[2.062]
427011,2019-06-15,9687.0,9072.0,1,[0.956]
427011,2019-06-15,9072.0,9006.0,1,[1.256]
427011,2019-06-16,9006.0,8771.0,1,[0.488]
428036,2019-06-16,9173.0,9384.0,1,[0.789]
428036,2019-06-16,9384.0,9114.0,1,[0.682]
431652,2019-06-16,9129.0,8982.0,1,[1.699]
431652,2019-06-16,9129.0,8954.0,1,[0.841]
431652,2019-06-16,8982.0,8749.0,1,[0.328]
431652,2019-06-16,8749.0,9034.0,1,[0.671]
431652,2019-06-16,9034.0,9022.0,1,[1.122]
431652,2019-06-16,9022.0,9687.0,1,[0.647]
431652,2019-06-16,9687.0,9129.0,1,[2.505]
431652,2019-06-16,8954.0,9100.0,1,[0.696]
431652,2019-06-16,9100.0,9129.0,1,[0.281]
438686,2019-06-16,9152.0,9382.0,1,[1.283]
439462,2019-06-15,9376.0,9057.0,1,[0.292]
439462,2019-06-15,9057.0,9034.0,1,[0.359]
439462,2019-06-15,9034.0,9376.0,1,[0.539]
440572,2019-06-16,9508.0,9492.0,1,[0.782]
441961,2019-06-15,9293.0,9174.0,1,[0.271]
441961,2019-06-15,9302.0,9174.0,1,[0.128]
445061,2019-06-16,8895.0,8890.0,1,[0.389]
445654,2019-06-15,8754.0,8541.0,1,[1.528]
445654,2019-06-15,8541.0,9697.0,1,[1.106]
448397,2019-06-16,8704.0,8953.0,1,[1.484]
448397,2019-06-16,8893.0,6993.0,1,[1.947]
448397,2019-06-16,6993.0,10858.0,1,[4.824]
448397,2019-06-16,10858.0,9035.0,1,[1.958]
449054,2019-06-16,9037.0,8917.0,1,[1.225]
449323,2019-06-15,9097.0,8678.0,1,[2.658]
449610,2019-06-15,9130.0,8959.0,1,[0.854]
449610,2019-06-15,8959.0,9132.0,1,[0.909]
449610,2019-06-16,9130.0,9421.0,1,[1.681]
449610,2019-06-16,9130.0,9063.0,1,[0.555]
449610,2019-06-16,9421.0,9420.0,1,[0.956]
449610,2019-06-16,9420.0,9059.0,1,[0.777]
449610,2019-06-16,9059.0,9068.0,1,[0.434]
449610,2019-06-16,9059.0,9130.0,1,[0.458]
449610,2019-06-16,9068.0,9059.0,1,[0.543]
449610,2019-06-16,9063.0,9132.0,1,[0.582]
449761,2019-06-16,8891.0,9131.0,1,[1.736]
450238,2019-06-15,7011.0,8722.0,1,[1.078]
450238,2019-06-15,8722.0,7011.0,1,[1.09]
451142,2019-06-16,9328.0,9168.0,1,[0.649]
451142,2019-06-16,9168.0,9103.0,1,[0.423]
455269,2019-06-15,9006.0,9716.0,1,[1.918]
455269,2019-06-16,9044.0,9697.0,1,[1.649]
457389,2019-06-15,8946.0,7028.0,1,[2.233]
457389,2019-06-15,8946.0,9101.0,1,[0.723]
457389,2019-06-15,7028.0,7011.0,1,[0.684]
457389,2019-06-15,7011.0,8657.0,1,[0.776]
457389,2019-06-15,8657.0,8946.0,1,[0.818]
458435,2019-06-15,9166.0,8993.0,1,[1.248]
458435,2019-06-15,8993.0,9045.0,1,[0.514]
458435,2019-06-15,9045.0,9109.0,1,[0.459]
458435,2019-06-15,9109.0,9720.0,1,[2.685]
458670,2019-06-15,9108.0,8737.0,1,[1.861]
458670,2019-06-16,8895.0,8737.0,1,[1.775]
472106,2019-06-15,9688.0,8751.0,1,[1.802]
479879,2019-06-15,8658.0,8988.0,1,[1.353]
481134,2019-06-15,9324.0,9022.0,1,[1.767]
481134,2019-06-15,9022.0,8534.0,1,[0.504]
481134,2019-06-15,8534.0,9035.0,1,[0.965]
481134,2019-06-15,9035.0,8683.0,1,[2.235]
481134,2019-06-15,8683.0,8891.0,1,[1.641]
481134,2019-06-16,9406.0,9376.0,1,[0.523]
481134,2019-06-16,9376.0,9718.0,1,[1.027]
481134,2019-06-16,9718.0,8685.0,1,[2.85]
481134,2019-06-16,8685.0,8702.0,1,[0.604]
481134,2019-06-16,8702.0,8891.0,1,[1.261]
481467,2019-06-15,9115.0,9034.0,1,[0.491]
481483,2019-06-15,9059.0,9149.0,1,[0.632]
483319,2019-06-16,9012.0,9044.0,1,[0.66]
483319,2019-06-16,9044.0,9035.0,1,[0.453]
483319,2019-06-16,9035.0,9388.0,1,[0.793]
483319,2019-06-16,9388.0,9037.0,1,[1.618]
484737,2019-06-15,8685.0,8694.0,1,[0.229]
484737,2019-06-15,8694.0,9435.0,1,[3.373]
485373,2019-06-16,9152.0,8773.0,1,[1.316]
485373,2019-06-16,8773.0,8988.0,1,[0.237]
487391,2019-06-16,8771.0,9035.0,1,[1.069]
487391,2019-06-16,9035.0,9006.0,1,[0.773]
487391,2019-06-16,9006.0,9045.0,1,[0.611]
487391,2019-06-16,9045.0,9100.0,1,[0.879]
490498,2019-06-16,9366.0,8966.0,1,[1.825]
491718,2019-06-15,9034.0,9692.0,1,[1.471]
493761,2019-06-15,9508.0,9301.0,1,[1.294]
493761,2019-06-15,9301.0,9293.0,1,[0.137]
493761,2019-06-16,9293.0,9508.0,1,[1.389]
494810,2019-06-15,9451.0,9131.0,1,[1.565]
495104,2019-06-16,9376.0,9508.0,1,[1.164]
495513,2019-06-15,9491.0,8914.0,1,[2.91]
495513,2019-06-15,8914.0,9503.0,1,[2.876]
499062,2019-06-16,8532.0,9066.0,1,[0.499]
499179,2019-06-16,9131.0,8952.0,1,[1.211]
505144,2019-06-15,9099.0,9166.0,1,[0.504]
505599,2019-06-15,8552.0,9035.0,1,[1.269]
505741,2019-06-15,9290.0,9034.0,1,[0.952]
505741,2019-06-15,9034.0,9064.0,1,[0.917]
505741,2019-06-15,9064.0,9290.0,1,[0.058]
505741,2019-06-16,8993.0,9044.0,1,[0.543]
505741,2019-06-16,9044.0,9290.0,1,[0.695]
507700,2019-06-15,9039.0,9114.0,1,[0.5]
509746,2019-06-16,9064.0,9044.0,1,[0.579]
512660,2019-06-15,8946.0,8893.0,1,[0.409]
517274,2019-06-15,9436.0,9508.0,1,[0.595]
517912,2019-06-15,9101.0,8975.0,1,[0.314]
520035,2019-06-15,9059.0,9382.0,1,[0.678]
520035,2019-06-16,9290.0,9126.0,1,[0.461]
520035,2019-06-16,9126.0,9045.0,1,[0.415]
520035,2019-06-16,9045.0,9059.0,1,[0.321]
522423,2019-06-15,9295.0,9174.0,1,[0.512]
522423,2019-06-15,9174.0,9148.0,1,[0.402]
522423,2019-06-15,9174.0,9101.0,1,[0.629]
522423,2019-06-15,9112.0,9174.0,1,[0.586]
522423,2019-06-15,9148.0,9033.0,1,[1.316]
522423,2019-06-15,9148.0,9174.0,1,[0.451]
522423,2019-06-15,9033.0,9060.0,1,[0.577]
522423,2019-06-15,9060.0,9045.0,1,[0.465]
522423,2019-06-15,9045.0,9148.0,1,[0.751]
522423,2019-06-16,9149.0,9059.0,1,[0.649]
522423,2019-06-16,9059.0,9413.0,1,[0.704]
522423,2019-06-16,9413.0,9320.0,1,[0.503]
522423,2019-06-16,9320.0,9174.0,1,[0.479]
522423,2019-06-16,9174.0,9100.0,1,[0.513]
522423,2019-06-16,9100.0,9173.0,1,[0.461]
522423,2019-06-16,9173.0,9286.0,1,[0.53]
522423,2019-06-16,9286.0,9148.0,1,[0.467]
522423,2019-06-16,9148.0,9174.0,1,[0.454]
522520,2019-06-16,8658.0,8749.0,1,[1.258]
525678,2019-06-16,9772.0,9771.0,1,[0.17]
531810,2019-06-15,8771.0,8895.0,1,[0.882]
531810,2019-06-15,9488.0,8946.0,1,[3.093]
531810,2019-06-16,8968.0,9453.0,1,[2.467]
532687,2019-06-15,8749.0,9035.0,1,[1.371]
534031,2019-06-15,8689.0,8452.0,1,[1.566]
534031,2019-06-15,8452.0,8749.0,1,[0.487]
534031,2019-06-15,8749.0,8689.0,1,[1.18]
534128,2019-06-15,9040.0,9080.0,1,[1.335]
536042,2019-06-16,8689.0,8417.0,1,[1.972]
538963,2019-06-15,9059.0,9508.0,1,[1.426]
539853,2019-06-16,9012.0,9288.0,1,[0.625]
544375,2019-06-15,8565.0,9621.0,1,[0.729]
544375,2019-06-15,9621.0,8565.0,1,[0.729]
544943,2019-06-15,9058.0,9008.0,1,[0.97]
544943,2019-06-15,9008.0,9398.0,1,[1.788]
549803,2019-06-16,9389.0,9402.0,1,[0.251]
551178,2019-06-15,8722.0,9115.0,1,[1.83]
551178,2019-06-15,9115.0,9324.0,1,[0.935]
551178,2019-06-15,9324.0,9128.0,1,[0.92]
552948,2019-06-16,9108.0,8510.0,1,[1.912]
554096,2019-06-15,9382.0,9443.0,1,[0.956]
554096,2019-06-15,9443.0,9174.0,1,[1.448]
554660,2019-06-16,8908.0,8954.0,1,[0.885]
554660,2019-06-16,8954.0,8908.0,1,[0.871]
556679,2019-06-15,9344.0,9100.0,1,[1.117]
556679,2019-06-16,9376.0,9317.0,1,[0.745]
556679,2019-06-16,9317.0,9146.0,1,[0.832]
558433,2019-06-15,8724.0,9750.0,1,[3.597]
558617,2019-06-16,9492.0,9508.0,1,[0.743]
558617,2019-06-16,9508.0,10550.0,1,[0.511]
558617,2019-06-16,10550.0,9340.0,1,[0.464]
558617,2019-06-16,9340.0,9059.0,1,[0.859]
558617,2019-06-16,9059.0,9421.0,1,[1.349]
558617,2019-06-16,9421.0,9492.0,1,[0.492]
559857,2019-06-15,8956.0,9080.0,1,[0.618]
565116,2019-06-15,8662.0,9488.0,1,[3.853]
565116,2019-06-15,9488.0,9032.0,1,[2.217]
565116,2019-06-15,9032.0,6940.0,1,[1.967]
567252,2019-06-15,8324.0,9750.0,1,[2.079]
568458,2019-06-15,9008.0,9687.0,1,[2.407]
568458,2019-06-15,9008.0,9403.0,1,[1.935]
568458,2019-06-15,9687.0,9022.0,1,[0.757]
568458,2019-06-15,9022.0,9034.0,1,[0.72]
568458,2019-06-15,9034.0,9008.0,1,[1.13]
568458,2019-06-15,9403.0,9008.0,1,[1.93]
568546,2019-06-16,9022.0,8564.0,1,[0.642]
571139,2019-06-15,9376.0,9679.0,1,[1.221]
571139,2019-06-15,9679.0,9318.0,1,[2.003]
571139,2019-06-15,9318.0,9115.0,1,[0.928]
571139,2019-06-15,9115.0,9687.0,1,[2.006]
571139,2019-06-15,9687.0,9059.0,1,[1.962]
571190,2019-06-15,9406.0,9059.0,1,[0.73]
571190,2019-06-15,9059.0,9345.0,1,[0.935]
571190,2019-06-16,9412.0,9345.0,1,[0.141]
571382,2019-06-15,8890.0,8877.0,1,[0.104]
571382,2019-06-16,8956.0,8890.0,1,[0.666]
571382,2019-06-16,8890.0,8534.0,1,[2.968]
571464,2019-06-15,9034.0,9406.0,1,[1.029]
571585,2019-06-15,9376.0,9044.0,1,[0.559]
572253,2019-06-15,9421.0,9400.0,1,[0.597]
572253,2019-06-15,9400.0,9442.0,1,[1.046]
572253,2019-06-15,9442.0,9486.0,1,[0.845]
572253,2019-06-15,9044.0,8890.0,1,[1.632]
574731,2019-06-15,8920.0,9060.0,1,[1.62]
574731,2019-06-15,9060.0,9059.0,1,[0.379]
574731,2019-06-15,9059.0,8909.0,1,[1.275]
577061,2019-06-15,9691.0,9409.0,1,[1.612]
577061,2019-06-15,9409.0,9074.0,1,[0.421]
577061,2019-06-15,9074.0,9409.0,1,[0.393]
577061,2019-06-16,9034.0,9409.0,1,[1.04]
580047,2019-06-16,8680.0,8700.0,1,[0.425]
580207,2019-06-15,8963.0,9149.0,1,[0.96]
581599,2019-06-15,8892.0,8890.0,1,[0.113]
581599,2019-06-15,8890.0,8683.0,1,[1.315]
582445,2019-06-15,9101.0,9508.0,1,[1.757]
582445,2019-06-15,9508.0,9060.0,1,[1.356]
582870,2019-06-15,6940.0,8894.0,1,[0.959]
584915,2019-06-16,8676.0,7013.0,1,[0.604]
584915,2019-06-16,7013.0,7011.0,1,[0.199]
586535,2019-06-16,9065.0,9044.0,1,[0.505]
586535,2019-06-16,9044.0,9107.0,1,[0.523]
586535,2019-06-16,9107.0,9421.0,1,[1.595]
586535,2019-06-16,9421.0,9044.0,1,[1.208]
586774,2019-06-16,8536.0,8556.0,1,[0.369]
586774,2019-06-16,8556.0,9069.0,1,[1.225]
586774,2019-06-16,9069.0,9068.0,1,[0.216]
589634,2019-06-16,9376.0,9038.0,1,[0.73]
589889,2019-06-15,9491.0,9008.0,1,[2.473]
592849,2019-06-16,9012.0,9319.0,1,[1.024]
592849,2019-06-16,9319.0,9172.0,1,[0.36]
592849,2019-06-16,9172.0,9339.0,1,[0.588]
592849,2019-06-16,9339.0,9108.0,1,[1.207]
592849,2019-06-16,9108.0,9059.0,1,[0.468]
594867,2019-06-15,9034.0,9044.0,1,[0.135]
595854,2019-06-15,8920.0,9034.0,1,[1.062]
595854,2019-06-15,9034.0,8908.0,1,[1.063]
596568,2019-06-15,9321.0,8895.0,1,[2.057]
596568,2019-06-15,8895.0,9174.0,1,[1.655]
596568,2019-06-16,8678.0,9105.0,1,[2.855]
596568,2019-06-16,9105.0,9174.0,1,[0.579]
597438,2019-06-16,8677.0,8658.0,1,[1.772]
599683,2019-06-15,9172.0,9059.0,1,[0.567]
599683,2019-06-15,9059.0,9382.0,1,[0.432]
599683,2019-06-15,9382.0,9059.0,1,[0.426]
601774,2019-06-15,9295.0,9412.0,1,[0.511]
601774,2019-06-15,9412.0,9417.0,1,[0.552]
601774,2019-06-15,9417.0,8993.0,1,[1.522]
604755,2019-06-15,9687.0,9413.0,1,[1.814]
604983,2019-06-15,9034.0,9503.0,1,[1.944]
604983,2019-06-16,9503.0,8770.0,1,[2.809]
605305,2019-06-15,9508.0,9770.0,1,[1.434]
605305,2019-06-15,9770.0,9687.0,1,[0.983]
605305,2019-06-15,9687.0,9022.0,1,[0.84]
606259,2019-06-16,9066.0,9438.0,1,[1.265]
606259,2019-06-16,9438.0,8304.0,1,[3.25]
624534,2019-06-15,8678.0,6992.0,1,[0.311]
626499,2019-06-15,9342.0,9376.0,1,[0.654]
626499,2019-06-15,9376.0,9128.0,1,[0.671]
626757,2019-06-15,9442.0,9062.0,1,[1.207]
628116,2019-06-16,9508.0,9128.0,1,[1.905]
630851,2019-06-16,8716.0,9405.0,1,[2.955]
630851,2019-06-16,9405.0,8749.0,1,[2.425]
630851,2019-06-16,8749.0,8716.0,1,[0.541]
631496,2019-06-15,9319.0,9074.0,1,[0.967]
631496,2019-06-15,9074.0,9060.0,1,[0.48]
631631,2019-06-15,8480.0,8304.0,1,[0.644]
631631,2019-06-15,8304.0,8479.0,1,[0.64]
631631,2019-06-16,8510.0,8304.0,1,[1.052]
631631,2019-06-16,8304.0,8479.0,1,[0.597]
633991,2019-06-15,9508.0,9488.0,1,[0.633]
635151,2019-06-16,9421.0,9060.0,1,[0.83]
635151,2019-06-16,9060.0,9114.0,1,[0.59]
635151,2019-06-16,9114.0,9168.0,1,[0.851]
635151,2019-06-16,9168.0,9064.0,1,[0.798]
635151,2019-06-16,9420.0,9402.0,1,[0.535]
635151,2019-06-16,9402.0,9034.0,1,[0.884]
636423,2019-06-15,7011.0,9019.0,1,[2.657]
636423,2019-06-15,9019.0,8894.0,1,[2.785]
637018,2019-06-15,9101.0,8665.0,1,[1.55]
637018,2019-06-15,8665.0,8946.0,1,[0.602]
640441,2019-06-15,8762.0,9103.0,1,[1.282]
641131,2019-06-15,8769.0,9073.0,1,[1.558]
642494,2019-06-15,9376.0,9133.0,1,[0.876]
642494,2019-06-15,9133.0,8948.0,1,[1.126]
643193,2019-06-16,8877.0,9038.0,1,[1.539]
643807,2019-06-16,9034.0,9037.0,1,[0.353]
644823,2019-06-15,9301.0,9150.0,1,[0.654]
650104,2019-06-16,8525.0,8485.0,1,[0.509]
651420,2019-06-15,9383.0,6940.0,1,[2.639]
652071,2019-06-15,9011.0,8882.0,1,[1.056]
652071,2019-06-15,8880.0,9115.0,1,[1.325]
652071,2019-06-16,9103.0,9167.0,1,[0.401]
652071,2019-06-16,9167.0,8882.0,1,[1.758]
652071,2019-06-16,8882.0,9131.0,1,[1.497]
652071,2019-06-16,9131.0,9302.0,1,[0.798]
652071,2019-06-16,9131.0,9104.0,1,[0.574]
652071,2019-06-16,9302.0,9131.0,1,[0.783]
652235,2019-06-16,8493.0,8497.0,1,[0.007]
652326,2019-06-16,9065.0,9495.0,1,[1.446]
652326,2019-06-16,9495.0,9065.0,1,[1.455]
661662,2019-06-15,9105.0,9044.0,1,[1.359]
664963,2019-06-16,9488.0,9439.0,1,[0.581]
666036,2019-06-16,9013.0,9034.0,1,[0.59]
666036,2019-06-16,9013.0,9436.0,1,[1.624]
666036,2019-06-16,9034.0,9013.0,1,[0.595]
668498,2019-06-16,9439.0,8525.0,1,[2.677]
669924,2019-06-15,9172.0,9098.0,1,[0.562]
674493,2019-06-15,9059.0,9041.0,1,[0.178]
674493,2019-06-15,9041.0,9059.0,1,[0.263]
674493,2019-06-16,9041.0,9059.0,1,[0.099]
676314,2019-06-16,9373.0,9337.0,1,[0.385]
676314,2019-06-16,9337.0,9056.0,1,[1.027]
676314,2019-06-16,9056.0,9442.0,1,[1.279]
676314,2019-06-16,9442.0,9034.0,1,[1.395]
676314,2019-06-16,9034.0,9508.0,1,[1.994]
679406,2019-06-15,9498.0,9503.0,1,[0.047]
681481,2019-06-15,9037.0,8914.0,1,[0.755]
681481,2019-06-15,8914.0,9013.0,1,[0.78]
681481,2019-06-15,9013.0,8989.0,1,[0.673]
681481,2019-06-15,9013.0,9059.0,1,[0.572]
681481,2019-06-15,8989.0,9687.0,1,[1.822]
681481,2019-06-15,9324.0,9013.0,1,[1.159]
681481,2019-06-15,9059.0,8988.0,1,[0.741]
681481,2019-06-15,8988.0,9013.0,1,[0.471]
681481,2019-06-16,9012.0,9063.0,1,[0.705]
681481,2019-06-16,9063.0,9396.0,1,[0.888]
681481,2019-06-16,9032.0,9013.0,1,[0.676]
681481,2019-06-16,9013.0,9126.0,1,[0.364]
681481,2019-06-16,9126.0,9013.0,1,[0.388]
682989,2019-06-15,9150.0,9408.0,1,[1.203]
682989,2019-06-15,9408.0,8762.0,1,[1.853]
687176,2019-06-16,8771.0,8909.0,1,[0.458]
687176,2019-06-16,8909.0,9007.0,1,[0.671]
687321,2019-06-15,8954.0,8908.0,1,[0.552]
687321,2019-06-15,8908.0,8882.0,1,[0.213]
687857,2019-06-16,9034.0,9508.0,1,[2.062]
687857,2019-06-16,8891.0,8635.0,1,[0.49]
688568,2019-06-15,9409.0,9034.0,1,[1.132]
688568,2019-06-15,9034.0,9411.0,1,[1.069]
689235,2019-06-15,8768.0,8895.0,1,[1.14]
691606,2019-06-16,9367.0,9370.0,1,[0.169]
692137,2019-06-16,8925.0,8920.0,1,[0.351]
692137,2019-06-16,8920.0,8987.0,1,[1.057]
692137,2019-06-16,8987.0,9720.0,1,[2.77]
693005,2019-06-15,9328.0,9370.0,1,[0.586]
693005,2019-06-15,9370.0,9302.0,1,[0.7]
693005,2019-06-15,9302.0,8925.0,1,[1.791]
693005,2019-06-15,8925.0,8767.0,1,[0.472]
693884,2019-06-16,8775.0,9107.0,1,[0.631]
693884,2019-06-16,9107.0,9373.0,1,[1.322]
693884,2019-06-16,9373.0,10550.0,1,[0.207]
693884,2019-06-16,10550.0,9340.0,1,[0.482]
693884,2019-06-16,9340.0,10550.0,1,[0.482]
694712,2019-06-16,8525.0,8484.0,1,[1.013]
698395,2019-06-15,9045.0,9301.0,1,[0.909]
698395,2019-06-16,9045.0,9012.0,1,[0.418]
698395,2019-06-16,9012.0,9045.0,1,[0.417]
698756,2019-06-15,9508.0,9345.0,1,[0.783]
701063,2019-06-16,8570.0,9037.0,1,[2.541]
702225,2019-06-15,9376.0,9400.0,1,[0.777]
702225,2019-06-15,9400.0,9074.0,1,[0.505]
702225,2019-06-15,9074.0,9420.0,1,[0.418]
702225,2019-06-15,9420.0,9022.0,1,[0.557]
703195,2019-06-15,9112.0,9288.0,1,[0.448]
703195,2019-06-15,9288.0,9102.0,1,[0.507]
703353,2019-06-16,9022.0,9687.0,1,[0.719]
703353,2019-06-16,9687.0,9074.0,1,[1.241]
704208,2019-06-15,9740.0,9073.0,1,[1.289]
704596,2019-06-15,9520.0,9685.0,1,[1.183]
709180,2019-06-16,8975.0,9099.0,1,[0.317]
711264,2019-06-15,9127.0,9407.0,1,[1.024]
711264,2019-06-15,9407.0,9127.0,1,[1.023]
712774,2019-06-15,9101.0,8891.0,1,[1.323]
712774,2019-06-15,8891.0,9035.0,1,[2.273]
712774,2019-06-15,9035.0,8895.0,1,[2.127]
712774,2019-06-16,8891.0,8880.0,1,[0.544]
712774,2019-06-16,8880.0,8665.0,1,[0.388]
713130,2019-06-15,8534.0,8948.0,1,[2.665]
713130,2019-06-16,9520.0,9442.0,1,[0.72]
713130,2019-06-16,9442.0,8948.0,1,[2.634]
713130,2019-06-16,8948.0,9011.0,1,[0.825]
713130,2019-06-16,9011.0,8534.0,1,[1.901]
715089,2019-06-16,8157.0,8723.0,1,[1.773]
715803,2019-06-15,9059.0,9012.0,1,[0.788]
715803,2019-06-15,9100.0,9010.0,1,[0.495]
715803,2019-06-16,9010.0,9034.0,1,[1.041]
715803,2019-06-16,9034.0,9010.0,1,[1.052]
720323,2019-06-16,9065.0,9495.0,1,[1.443]
720323,2019-06-16,9495.0,9103.0,1,[2.159]
720323,2019-06-16,9103.0,9065.0,1,[0.907]
720972,2019-06-15,9063.0,9319.0,1,[0.781]
722979,2019-06-15,9428.0,9172.0,2,"[1.008, 0.966]"
722979,2019-06-15,9172.0,9428.0,2,"[1.008, 0.962]"
723973,2019-06-16,9380.0,9022.0,1,[1.493]
724227,2019-06-15,9412.0,9037.0,1,[1.443]
724227,2019-06-16,9102.0,9099.0,1,[0.369]
724227,2019-06-16,9099.0,9508.0,1,[2.15]
725257,2019-06-16,9059.0,8737.0,1,[2.192]
725257,2019-06-16,8737.0,9131.0,1,[2.292]
