device_id,day,source,target,weight,distance
725741,2019-06-16,9391.0,9074.0,1,[0.14]
729404,2019-06-16,7003.0,8895.0,1,[1.943]
733142,2019-06-15,8986.0,9041.0,1,[0.777]
733142,2019-06-15,9041.0,8767.0,1,[0.874]
733142,2019-06-16,8988.0,9035.0,1,[1.228]
733142,2019-06-16,9035.0,9421.0,1,[1.07]
733142,2019-06-16,9421.0,9420.0,1,[0.553]
733142,2019-06-16,9420.0,9022.0,1,[0.665]
733142,2019-06-16,9022.0,8991.0,1,[1.091]
733142,2019-06-16,8991.0,8772.0,1,[0.792]
734403,2019-06-15,9044.0,8775.0,1,[1.065]
736507,2019-06-15,9132.0,9044.0,1,[0.722]
736507,2019-06-16,9100.0,9481.0,1,[1.875]
740865,2019-06-15,9508.0,9442.0,1,[0.448]
742134,2019-06-15,9420.0,9718.0,1,[0.893]
742134,2019-06-15,9718.0,9074.0,1,[1.064]
742134,2019-06-15,9074.0,9044.0,1,[0.403]
742134,2019-06-16,9044.0,9066.0,1,[0.554]
742134,2019-06-16,9066.0,9421.0,1,[0.775]
742134,2019-06-16,9421.0,9044.0,1,[1.132]
744497,2019-06-15,9319.0,9287.0,1,[0.587]
744497,2019-06-15,9287.0,9064.0,1,[0.421]
744497,2019-06-15,9064.0,9129.0,1,[0.616]
744497,2019-06-15,9129.0,9286.0,1,[0.371]
744784,2019-06-15,9104.0,8969.0,1,[0.518]
744949,2019-06-15,9381.0,9130.0,1,[0.74]
746193,2019-06-16,9496.0,9711.0,1,[2.094]
746620,2019-06-15,8769.0,8914.0,1,[0.068]
750772,2019-06-15,9453.0,8925.0,1,[2.751]
750772,2019-06-15,9035.0,9068.0,1,[0.382]
754088,2019-06-15,9454.0,9488.0,1,[0.356]
755191,2019-06-15,8987.0,8880.0,1,[0.901]
759837,2019-06-16,9060.0,9434.0,1,[0.994]
759837,2019-06-16,9373.0,9503.0,1,[0.673]
761664,2019-06-15,9059.0,9382.0,1,[0.461]
766805,2019-06-16,9692.0,9074.0,1,[1.381]
766805,2019-06-16,9074.0,9692.0,1,[1.38]
767465,2019-06-15,8880.0,9405.0,1,[2.607]
767472,2019-06-15,8895.0,8923.0,1,[0.153]
767472,2019-06-15,8923.0,8550.0,1,[2.879]
767472,2019-06-15,8550.0,8895.0,1,[2.891]
767779,2019-06-15,9172.0,9498.0,1,[1.449]
770651,2019-06-15,8771.0,8890.0,1,[0.382]
770651,2019-06-16,8963.0,8749.0,1,[1.352]
770651,2019-06-16,8749.0,8890.0,1,[1.152]
771225,2019-06-15,9380.0,9288.0,1,[0.406]
772275,2019-06-16,9508.0,9409.0,1,[1.047]
774289,2019-06-16,9408.0,9135.0,1,[0.587]
775997,2019-06-16,9386.0,9031.0,1,[1.023]
777768,2019-06-15,9298.0,8749.0,1,[2.956]
777768,2019-06-15,9298.0,9126.0,1,[0.727]
777768,2019-06-15,9298.0,9100.0,1,[0.731]
777768,2019-06-15,8749.0,9298.0,1,[2.953]
777768,2019-06-15,9126.0,9298.0,1,[0.724]
778427,2019-06-16,9034.0,8658.0,1,[1.854]
778427,2019-06-16,8658.0,8762.0,1,[1.223]
779957,2019-06-16,9105.0,9340.0,1,[1.051]
780932,2019-06-15,8508.0,9172.0,1,[2.324]
780932,2019-06-15,8508.0,9420.0,1,[0.872]
780932,2019-06-15,9172.0,8508.0,1,[2.283]
780932,2019-06-16,8508.0,9130.0,1,[2.014]
780932,2019-06-16,9130.0,9421.0,1,[1.603]
781213,2019-06-15,9011.0,8925.0,1,[0.902]
783364,2019-06-15,8989.0,9385.0,1,[1.569]
783944,2019-06-15,9411.0,8914.0,1,[1.986]
783944,2019-06-15,9411.0,9421.0,1,[0.537]
783944,2019-06-15,8914.0,9411.0,1,[2.1]
783944,2019-06-15,9421.0,9407.0,1,[0.797]
783944,2019-06-16,9411.0,9408.0,1,[0.107]
783944,2019-06-16,9408.0,9412.0,1,[0.231]
784147,2019-06-15,8744.0,8946.0,1,[1.586]
786190,2019-06-16,9022.0,9687.0,1,[0.802]
786190,2019-06-16,9687.0,9021.0,1,[1.249]
786190,2019-06-16,9034.0,9059.0,1,[0.513]
788200,2019-06-15,9099.0,9127.0,1,[0.591]
788200,2019-06-15,9127.0,9100.0,1,[0.332]
788200,2019-06-15,9100.0,9059.0,1,[0.775]
788200,2019-06-15,9059.0,9031.0,1,[0.709]
788200,2019-06-15,9031.0,9045.0,1,[0.64]
789320,2019-06-15,9153.0,9034.0,1,[1.219]
789320,2019-06-15,9034.0,9153.0,1,[1.211]
789935,2019-06-15,9495.0,8946.0,1,[3.077]
789935,2019-06-15,8946.0,9166.0,1,[1.077]
789935,2019-06-15,9166.0,9491.0,1,[2.073]
789935,2019-06-16,8882.0,9491.0,1,[3.189]
790359,2019-06-15,9169.0,9171.0,1,[0.027]
790449,2019-06-15,9370.0,8971.0,1,[1.717]
793532,2019-06-15,8914.0,8988.0,1,[0.521]
793532,2019-06-15,8988.0,8993.0,1,[0.269]
794156,2019-06-15,9149.0,9421.0,1,[1.833]
794156,2019-06-15,9421.0,9428.0,1,[0.748]
794156,2019-06-16,9172.0,9149.0,1,[0.31]
794156,2019-06-16,9149.0,9129.0,1,[0.024]
796388,2019-06-15,9376.0,9442.0,1,[1.107]
802250,2019-06-16,9302.0,9508.0,1,[1.214]
803691,2019-06-16,9410.0,9074.0,1,[0.575]
811200,2019-06-15,9012.0,8758.0,1,[0.944]
811200,2019-06-15,8758.0,9473.0,1,[2.66]
811200,2019-06-15,9414.0,9072.0,1,[0.704]
811200,2019-06-15,9072.0,9956.0,1,[1.639]
811200,2019-06-15,9956.0,8378.0,1,[3.738]
811200,2019-06-16,9035.0,9166.0,1,[1.48]
811200,2019-06-16,9166.0,8988.0,1,[1.382]
811200,2019-06-16,8988.0,9421.0,1,[1.829]
811200,2019-06-16,9039.0,9495.0,1,[2.221]
811200,2019-06-16,9447.0,9106.0,1,[1.902]
812403,2019-06-16,9409.0,9114.0,1,[1.196]
812403,2019-06-16,9114.0,9508.0,1,[1.741]
814266,2019-06-15,8975.0,9059.0,1,[0.86]
814304,2019-06-16,9074.0,9060.0,1,[0.407]
815970,2019-06-15,8890.0,9508.0,1,[3.082]
817285,2019-06-15,9687.0,8986.0,1,[1.955]
819330,2019-06-16,9304.0,9340.0,1,[0.521]
819330,2019-06-16,9340.0,9304.0,1,[0.524]
820063,2019-06-15,8996.0,8550.0,1,[1.013]
822635,2019-06-15,8924.0,9339.0,1,[1.989]
822829,2019-06-16,9059.0,8534.0,1,[1.449]
824885,2019-06-15,9031.0,9367.0,1,[1.681]
832229,2019-06-15,9037.0,9322.0,1,[1.258]
833055,2019-06-15,8771.0,9115.0,1,[1.001]
833055,2019-06-15,9115.0,9301.0,1,[0.85]
833168,2019-06-15,9288.0,9060.0,1,[0.501]
833168,2019-06-15,9288.0,9037.0,1,[0.636]
833168,2019-06-15,8515.0,9687.0,1,[0.451]
833168,2019-06-15,9687.0,8532.0,1,[0.518]
833168,2019-06-15,8532.0,9059.0,1,[1.183]
833168,2019-06-15,9059.0,9288.0,1,[0.453]
833168,2019-06-15,9037.0,9112.0,1,[0.524]
833168,2019-06-16,9135.0,9059.0,1,[0.39]
833168,2019-06-16,9059.0,8771.0,1,[0.978]
833196,2019-06-15,9707.0,8387.0,1,[3.026]
833196,2019-06-15,8399.0,9747.0,1,[2.846]
833242,2019-06-15,8895.0,9060.0,1,[1.94]
836686,2019-06-16,9295.0,9290.0,1,[0.126]
838640,2019-06-16,8993.0,9008.0,1,[0.508]
839438,2019-06-15,8678.0,8702.0,1,[0.55]
839508,2019-06-15,9069.0,9066.0,1,[0.136]
839806,2019-06-16,8268.0,8749.0,1,[3.395]
840305,2019-06-16,9048.0,9059.0,1,[0.714]
841239,2019-06-15,8157.0,8705.0,1,[1.202]
841294,2019-06-15,9340.0,9105.0,1,[1.135]
841294,2019-06-16,9342.0,9100.0,1,[1.398]
841294,2019-06-16,9100.0,8950.0,1,[0.679]
841294,2019-06-16,8950.0,9101.0,1,[0.735]
842737,2019-06-15,8536.0,9702.0,1,[1.196]
843785,2019-06-15,8744.0,8877.0,1,[1.489]
844307,2019-06-16,9048.0,9021.0,1,[0.53]
844307,2019-06-16,9021.0,9048.0,1,[0.532]
845316,2019-06-15,9378.0,9379.0,1,[0.014]
849215,2019-06-15,9298.0,9012.0,1,[0.945]
849215,2019-06-15,9012.0,9302.0,1,[1.046]
849215,2019-06-15,9302.0,9105.0,1,[0.782]
849215,2019-06-15,9105.0,9172.0,1,[0.62]
849215,2019-06-15,9172.0,9146.0,1,[0.567]
849215,2019-06-15,9146.0,9013.0,1,[0.838]
849215,2019-06-16,9319.0,8965.0,1,[1.44]
849215,2019-06-16,8965.0,9059.0,1,[0.973]
849215,2019-06-16,9302.0,9013.0,1,[1.111]
849215,2019-06-16,9013.0,9150.0,1,[0.84]
849215,2019-06-16,9150.0,9101.0,1,[0.051]
849215,2019-06-16,9101.0,9169.0,1,[0.407]
852623,2019-06-15,8914.0,8749.0,1,[0.617]
852623,2019-06-15,8749.0,8764.0,1,[0.534]
852623,2019-06-15,8764.0,10550.0,1,[2.363]
852623,2019-06-15,10550.0,9130.0,1,[1.195]
852623,2019-06-15,9130.0,9373.0,1,[1.073]
858837,2019-06-16,8948.0,8890.0,1,[0.532]
858837,2019-06-16,8890.0,9491.0,1,[3.231]
863237,2019-06-16,9376.0,9409.0,1,[0.218]
864686,2019-06-16,8957.0,9369.0,1,[1.945]
867303,2019-06-15,9101.0,8912.0,1,[1.287]
868835,2019-06-15,8893.0,9488.0,1,[3.411]
868835,2019-06-15,9488.0,9741.0,1,[1.181]
870600,2019-06-16,9044.0,9114.0,1,[0.488]
870600,2019-06-16,9114.0,9166.0,1,[0.648]
870600,2019-06-16,9039.0,9710.0,1,[2.817]
871534,2019-06-15,9128.0,9382.0,1,[0.728]
872252,2019-06-16,8770.0,9508.0,1,[2.431]
872989,2019-06-15,8763.0,9034.0,1,[1.008]
875517,2019-06-16,9105.0,8969.0,1,[0.464]
875696,2019-06-15,9034.0,9073.0,1,[0.578]
875696,2019-06-15,9073.0,9391.0,1,[0.292]
875696,2019-06-15,9391.0,9957.0,1,[1.462]
875696,2019-06-15,9957.0,9698.0,1,[0.718]
875696,2019-06-15,9698.0,9700.0,1,[0.023]
875696,2019-06-15,9700.0,9740.0,1,[0.231]
875696,2019-06-16,8678.0,8767.0,1,[1.694]
878363,2019-06-16,9412.0,9396.0,1,[0.844]
878363,2019-06-16,9396.0,9059.0,1,[1.186]
879372,2019-06-15,6940.0,9035.0,1,[3.291]
886386,2019-06-15,9373.0,9411.0,1,[0.658]
886386,2019-06-16,8925.0,9409.0,1,[2.155]
886674,2019-06-16,8749.0,8959.0,1,[0.918]
886674,2019-06-16,8959.0,9114.0,1,[0.697]
888645,2019-06-16,9490.0,8536.0,1,[2.128]
892340,2019-06-15,8764.0,8993.0,1,[0.511]
893036,2019-06-15,9761.0,8564.0,1,[0.468]
893036,2019-06-15,8564.0,8771.0,1,[3.063]
893036,2019-06-15,8771.0,8677.0,1,[1.952]
893904,2019-06-15,9318.0,9508.0,1,[1.155]
897011,2019-06-15,9376.0,8689.0,1,[2.806]
897404,2019-06-15,9129.0,8948.0,1,[0.93]
903187,2019-06-16,9042.0,9022.0,1,[1.034]
903187,2019-06-16,9022.0,8535.0,1,[1.111]
903187,2019-06-16,8535.0,9131.0,1,[1.984]
908208,2019-06-15,9376.0,9115.0,1,[0.604]
908208,2019-06-15,9060.0,9698.0,1,[1.425]
908208,2019-06-15,9698.0,9044.0,1,[1.52]
908268,2019-06-16,9034.0,9045.0,1,[0.374]
908268,2019-06-16,9045.0,9427.0,1,[1.067]
911016,2019-06-15,9420.0,9388.0,1,[0.063]
911977,2019-06-16,9126.0,9065.0,1,[0.803]
911977,2019-06-16,9065.0,9324.0,1,[0.554]
911977,2019-06-16,9324.0,9406.0,1,[0.384]
912083,2019-06-15,9455.0,8988.0,1,[2.433]
912083,2019-06-16,8895.0,8775.0,1,[1.024]
912083,2019-06-16,8775.0,8988.0,1,[0.374]
915087,2019-06-15,9150.0,9135.0,1,[0.629]
915087,2019-06-15,9135.0,8951.0,1,[1.312]
915087,2019-06-15,8951.0,9288.0,1,[1.388]
915087,2019-06-16,8535.0,9288.0,1,[1.975]
917628,2019-06-15,8882.0,9367.0,1,[2.453]
917628,2019-06-15,9367.0,9418.0,1,[0.749]
919879,2019-06-15,8992.0,9034.0,1,[0.161]
920465,2019-06-16,9344.0,9508.0,1,[0.784]
928201,2019-06-15,9290.0,9129.0,1,[0.631]
928201,2019-06-16,9100.0,9129.0,1,[0.394]
928270,2019-06-15,8532.0,9035.0,1,[0.728]
928270,2019-06-15,9035.0,8532.0,1,[0.727]
928653,2019-06-16,9045.0,8771.0,1,[1.051]
928713,2019-06-15,8442.0,8443.0,1,[0.002]
929213,2019-06-15,8694.0,8747.0,1,[0.591]
929213,2019-06-15,8747.0,8694.0,1,[0.59]
929213,2019-06-16,8694.0,8678.0,2,"[0.443, 0.435]"
929213,2019-06-16,8678.0,8694.0,2,"[0.435, 0.438]"
929260,2019-06-15,8771.0,9319.0,1,[1.738]
929260,2019-06-15,9319.0,9172.0,1,[0.377]
929260,2019-06-15,9172.0,9167.0,1,[0.379]
933577,2019-06-15,9062.0,9508.0,1,[1.662]
933577,2019-06-16,9114.0,9126.0,1,[0.055]
933577,2019-06-16,9126.0,9508.0,1,[1.681]
933577,2019-06-16,9508.0,9439.0,1,[0.15]
933954,2019-06-16,9403.0,9421.0,1,[0.137]
939175,2019-06-15,9290.0,7026.0,1,[3.166]
939432,2019-06-16,8658.0,8947.0,1,[0.678]
946561,2019-06-16,9172.0,9006.0,1,[1.16]
946561,2019-06-16,9006.0,9408.0,1,[1.356]
946837,2019-06-16,9508.0,9325.0,1,[0.972]
946837,2019-06-16,9325.0,9100.0,1,[1.258]
946837,2019-06-16,9100.0,8895.0,1,[1.007]
949284,2019-06-16,9519.0,9069.0,1,[1.623]
949284,2019-06-16,9069.0,8993.0,1,[0.893]
952336,2019-06-16,9168.0,9108.0,1,[0.894]
955990,2019-06-15,9298.0,8877.0,1,[2.196]
959579,2019-06-15,9728.0,8555.0,1,[0.553]
959579,2019-06-15,8555.0,9692.0,1,[0.601]
960345,2019-06-16,9410.0,9316.0,1,[0.776]
960345,2019-06-16,9316.0,9301.0,1,[0.063]
962658,2019-06-15,9404.0,8912.0,1,[2.226]
967689,2019-06-15,9508.0,9342.0,1,[0.893]
967895,2019-06-15,8768.0,8763.0,1,[0.168]
968596,2019-06-15,9340.0,9291.0,1,[0.47]
971961,2019-06-16,9376.0,9012.0,1,[1.047]
973853,2019-06-16,9100.0,8773.0,1,[1.058]
973853,2019-06-16,8773.0,9100.0,1,[1.104]
975181,2019-06-15,8762.0,9409.0,1,[2.115]
975207,2019-06-15,8324.0,8268.0,1,[1.628]
975207,2019-06-16,8324.0,8268.0,1,[1.628]
975728,2019-06-15,9108.0,8912.0,1,[0.947]
975728,2019-06-15,8912.0,9012.0,1,[0.906]
975728,2019-06-15,9012.0,8768.0,1,[0.738]
975728,2019-06-15,8768.0,9050.0,1,[1.434]
975728,2019-06-15,8768.0,8946.0,1,[0.792]
975728,2019-06-15,9050.0,8768.0,1,[1.42]
975728,2019-06-15,8946.0,9172.0,1,[1.446]
975728,2019-06-16,9108.0,9059.0,1,[0.534]
975728,2019-06-16,9108.0,8768.0,1,[0.752]
975728,2019-06-16,9059.0,9108.0,1,[0.501]
975728,2019-06-16,9107.0,9169.0,1,[0.853]
976771,2019-06-15,9385.0,9059.0,1,[0.52]
978273,2019-06-16,9495.0,9062.0,1,[1.522]
978273,2019-06-16,9062.0,9495.0,1,[1.527]
979666,2019-06-15,9108.0,9172.0,1,[0.672]
979666,2019-06-15,9172.0,9149.0,1,[0.404]
979666,2019-06-15,9149.0,9108.0,1,[0.43]
979666,2019-06-16,9108.0,9044.0,1,[0.729]
979666,2019-06-16,9044.0,9108.0,1,[0.731]
980170,2019-06-16,9508.0,9489.0,1,[0.951]
980170,2019-06-16,9489.0,9394.0,1,[0.988]
980170,2019-06-16,9394.0,9034.0,1,[0.976]
980170,2019-06-16,9034.0,9060.0,1,[0.473]
983336,2019-06-15,9059.0,8268.0,1,[4.011]
985800,2019-06-15,8895.0,8923.0,1,[0.005]
988335,2019-06-15,8764.0,9345.0,1,[1.985]
989512,2019-06-15,9421.0,9376.0,1,[0.969]
989512,2019-06-15,9376.0,9412.0,1,[0.55]
989512,2019-06-15,9412.0,9382.0,1,[0.497]
989512,2019-06-15,9382.0,9430.0,1,[0.685]
989512,2019-06-16,9041.0,8993.0,1,[0.356]
989512,2019-06-16,8993.0,8986.0,1,[0.608]
989512,2019-06-16,8986.0,8769.0,1,[0.181]
989512,2019-06-16,8769.0,9108.0,1,[0.879]
989512,2019-06-16,9108.0,9132.0,1,[0.409]
989512,2019-06-16,9132.0,9043.0,1,[0.614]
990442,2019-06-15,9014.0,9286.0,1,[0.561]
990442,2019-06-15,9286.0,9014.0,1,[0.545]
990442,2019-06-16,9172.0,9014.0,1,[0.604]
990442,2019-06-16,9014.0,9106.0,1,[0.023]
991976,2019-06-15,9126.0,9060.0,1,[0.737]
991976,2019-06-15,9060.0,9321.0,1,[0.741]
992803,2019-06-16,9034.0,9006.0,1,[0.724]
992803,2019-06-16,9006.0,8964.0,1,[0.535]
992803,2019-06-16,8964.0,8951.0,1,[0.401]
1001722,2019-06-15,9508.0,9044.0,1,[1.877]
1001722,2019-06-15,9044.0,9035.0,1,[0.536]
1001722,2019-06-15,9044.0,9060.0,1,[0.047]
1001722,2019-06-15,9035.0,9044.0,1,[0.438]
1001722,2019-06-16,9508.0,9044.0,1,[1.78]
1002239,2019-06-15,9345.0,9059.0,1,[0.758]
1002239,2019-06-15,9059.0,8773.0,1,[1.17]
1002239,2019-06-15,8773.0,9006.0,1,[0.416]
1002239,2019-06-15,9006.0,8768.0,1,[0.537]
1002425,2019-06-16,8157.0,8749.0,1,[1.41]
1003833,2019-06-15,9437.0,9422.0,1,[0.43]
1003833,2019-06-15,9422.0,9437.0,1,[0.429]
1007571,2019-06-15,9461.0,8565.0,1,[2.326]
1007571,2019-06-16,8570.0,9709.0,1,[0.332]
1007571,2019-06-16,8570.0,8536.0,1,[0.692]
1007571,2019-06-16,9709.0,8570.0,1,[0.335]
1007571,2019-06-16,8536.0,8575.0,1,[0.799]
1007571,2019-06-16,8575.0,9710.0,1,[0.23]
1007571,2019-06-16,9697.0,8575.0,1,[0.852]
1008827,2019-06-16,9152.0,9391.0,1,[1.571]
1009045,2019-06-15,8925.0,9153.0,1,[1.117]
1009045,2019-06-15,9153.0,9102.0,1,[0.222]
1009092,2019-06-16,9169.0,9174.0,1,[0.168]
1012418,2019-06-16,9060.0,9687.0,1,[1.547]
1012418,2019-06-16,9687.0,9044.0,1,[1.596]
1012418,2019-06-16,9044.0,9064.0,1,[0.409]
1012418,2019-06-16,9064.0,8968.0,1,[1.174]
1014033,2019-06-15,8490.0,8477.0,1,[0.816]
1016982,2019-06-16,9407.0,9455.0,1,[1.114]
1016982,2019-06-16,9455.0,9407.0,1,[1.114]
1017461,2019-06-15,9112.0,9508.0,1,[1.674]
1017588,2019-06-15,8570.0,9410.0,1,[2.082]
1019864,2019-06-16,9687.0,8762.0,1,[2.375]
1023229,2019-06-16,9420.0,9692.0,1,[0.767]
1024227,2019-06-16,9289.0,8766.0,1,[1.593]
1025831,2019-06-15,9491.0,9469.0,1,[0.368]
1026622,2019-06-16,7028.0,8895.0,1,[2.18]
1030099,2019-06-16,9073.0,9508.0,1,[1.364]
1031587,2019-06-16,9044.0,9436.0,1,[1.28]
1033261,2019-06-15,9473.0,9421.0,1,[0.547]
1033261,2019-06-15,9421.0,9441.0,1,[0.543]
1035922,2019-06-16,8921.0,8689.0,1,[2.068]
1040302,2019-06-15,9386.0,8678.0,1,[2.694]
1041967,2019-06-15,9508.0,9747.0,1,[2.269]
1043002,2019-06-15,9411.0,8891.0,1,[2.525]
1044095,2019-06-15,9428.0,9044.0,1,[1.021]
1044095,2019-06-15,9428.0,9031.0,1,[1.684]
1044095,2019-06-15,9044.0,9012.0,1,[0.642]
1044095,2019-06-15,9012.0,9428.0,1,[1.49]
1044095,2019-06-15,8895.0,8635.0,1,[0.736]
1044095,2019-06-16,9428.0,9013.0,1,[1.502]
1044095,2019-06-16,9428.0,9432.0,1,[0.004]
1044095,2019-06-16,9013.0,9127.0,1,[0.472]
1044095,2019-06-16,9127.0,9432.0,1,[1.241]
1044095,2019-06-16,9432.0,9046.0,1,[1.831]
1044095,2019-06-16,9432.0,9428.0,1,[0.006]
1045227,2019-06-16,9059.0,9060.0,1,[0.313]
1045227,2019-06-16,9060.0,9288.0,1,[0.534]
1045227,2019-06-16,9288.0,9413.0,1,[0.73]
1045383,2019-06-15,8701.0,9153.0,1,[2.645]
1052298,2019-06-15,8770.0,9398.0,1,[2.082]
1054362,2019-06-15,9059.0,8924.0,1,[1.435]
1056365,2019-06-16,9410.0,8159.0,1,[3.431]
1059351,2019-06-15,9035.0,9054.0,1,[0.06]
1059885,2019-06-16,9045.0,9508.0,1,[1.641]
1060977,2019-06-15,9044.0,9101.0,1,[1.239]
1061249,2019-06-16,8895.0,9034.0,1,[1.818]
1061249,2019-06-16,9034.0,8657.0,1,[1.926]
1061850,2019-06-16,9037.0,8453.0,1,[1.932]
1064934,2019-06-16,9385.0,9153.0,1,[1.204]
1064934,2019-06-16,9153.0,9060.0,1,[1.055]
1064934,2019-06-16,9060.0,9153.0,1,[1.045]
1065175,2019-06-16,9013.0,9034.0,1,[0.469]
1069106,2019-06-15,8948.0,8922.0,1,[0.265]
1069537,2019-06-15,9520.0,9452.0,1,[0.376]
1070372,2019-06-16,9710.0,8541.0,1,[0.689]
1071108,2019-06-15,8915.0,9060.0,1,[1.55]
1071108,2019-06-15,9060.0,9411.0,1,[0.652]
1071891,2019-06-16,9508.0,9406.0,1,[1.229]
1073110,2019-06-15,8775.0,9168.0,1,[1.248]
1073110,2019-06-15,9168.0,8880.0,1,[1.891]
1075386,2019-06-15,8558.0,8477.0,1,[1.051]
1075386,2019-06-15,8477.0,8558.0,1,[1.043]
1078295,2019-06-15,9409.0,9044.0,1,[0.95]
1082260,2019-06-15,8954.0,8775.0,1,[0.512]
1087399,2019-06-15,9103.0,9039.0,1,[0.797]
1088248,2019-06-15,9044.0,9508.0,1,[1.88]
1094810,2019-06-15,9100.0,9096.0,1,[0.249]
1094810,2019-06-15,9096.0,9100.0,1,[0.251]
1098668,2019-06-15,9421.0,9436.0,1,[0.752]
1099440,2019-06-15,9127.0,9035.0,1,[1.243]
1099440,2019-06-15,9127.0,9317.0,1,[0.596]
