device_id,day,source,target,weight,distance
1099440,2019-06-15,9035.0,9034.0,1,[0.167]
1099440,2019-06-15,9034.0,9041.0,1,[0.579]
1099440,2019-06-15,9041.0,9127.0,1,[0.527]
1099440,2019-06-15,9317.0,9373.0,1,[0.516]
1099440,2019-06-15,9373.0,9149.0,1,[1.11]
1099440,2019-06-16,9289.0,9060.0,1,[0.77]
1099440,2019-06-16,9060.0,9687.0,1,[1.377]
1099440,2019-06-16,9687.0,9691.0,1,[0.496]
1099440,2019-06-16,9691.0,9127.0,1,[2.54]
1099440,2019-06-16,9127.0,9135.0,1,[0.427]
1099440,2019-06-16,9135.0,9129.0,1,[0.419]
1099697,2019-06-15,9060.0,9126.0,1,[0.892]
1099697,2019-06-15,9126.0,8922.0,1,[1.105]
1099722,2019-06-15,9408.0,9073.0,1,[0.491]
1100017,2019-06-15,8993.0,8767.0,1,[0.812]
1100517,2019-06-16,9345.0,9080.0,1,[1.796]
1103156,2019-06-15,9044.0,8948.0,1,[1.45]
1107350,2019-06-16,9037.0,9106.0,1,[0.415]
1110354,2019-06-16,9059.0,9034.0,1,[0.478]
1112814,2019-06-15,9012.0,8913.0,1,[0.821]
1112814,2019-06-16,8678.0,8908.0,1,[1.649]
1113745,2019-06-15,9065.0,9072.0,1,[0.497]
1113745,2019-06-15,9072.0,9059.0,1,[0.778]
1113745,2019-06-16,9072.0,8948.0,1,[2.055]
1113745,2019-06-16,8948.0,9072.0,1,[2.053]
1115008,2019-06-15,9383.0,8895.0,1,[2.189]
1116570,2019-06-16,9733.0,8545.0,1,[0.469]
1122123,2019-06-15,8895.0,9151.0,1,[1.362]
1122123,2019-06-15,9151.0,8924.0,1,[1.048]
1122307,2019-06-15,8678.0,8693.0,1,[0.738]
1123514,2019-06-15,9287.0,8880.0,1,[1.768]
1123514,2019-06-15,8880.0,9287.0,1,[1.77]
1124400,2019-06-15,8678.0,8268.0,1,[2.286]
1125549,2019-06-16,8895.0,9059.0,1,[1.745]
1125549,2019-06-16,9045.0,9108.0,1,[0.404]
1125549,2019-06-16,9108.0,9150.0,1,[0.779]
1126924,2019-06-15,8895.0,8946.0,1,[0.22]
1128241,2019-06-15,9439.0,9710.0,1,[2.389]
1130106,2019-06-15,8989.0,9413.0,1,[1.937]
1133863,2019-06-15,9410.0,9069.0,1,[0.764]
1133863,2019-06-15,9376.0,9407.0,1,[0.588]
1133863,2019-06-15,9407.0,9376.0,1,[0.694]
1135989,2019-06-15,9034.0,8525.0,1,[1.819]
1137031,2019-06-15,8914.0,9376.0,1,[1.427]
1137031,2019-06-15,9376.0,9126.0,1,[0.814]
1137031,2019-06-15,9126.0,9060.0,1,[0.812]
1137031,2019-06-16,9060.0,9319.0,1,[0.967]
1137031,2019-06-16,9319.0,9376.0,1,[0.976]
1137238,2019-06-16,9131.0,9059.0,1,[0.207]
1140412,2019-06-15,8915.0,10858.0,1,[3.341]
1148390,2019-06-15,9388.0,8565.0,1,[1.037]
1148390,2019-06-15,8565.0,9708.0,1,[0.838]
1148390,2019-06-15,9036.0,9150.0,1,[1.121]
1148390,2019-06-15,9150.0,9172.0,1,[0.529]
1149296,2019-06-16,9034.0,8993.0,1,[0.301]
1150672,2019-06-15,9150.0,9286.0,1,[0.467]
1154407,2019-06-16,9149.0,9068.0,1,[1.232]
1154407,2019-06-16,9068.0,9149.0,1,[1.228]
1154732,2019-06-15,8758.0,8658.0,1,[0.869]
1154732,2019-06-15,8658.0,8890.0,1,[0.29]
1156258,2019-06-15,9487.0,9039.0,1,[2.02]
1156523,2019-06-16,9135.0,9114.0,1,[0.271]
1156523,2019-06-16,9114.0,9135.0,1,[0.266]
1160607,2019-06-16,9128.0,9115.0,1,[0.042]
1160607,2019-06-16,9115.0,9069.0,1,[0.971]
1160607,2019-06-16,9069.0,9059.0,1,[0.888]
1162996,2019-06-15,9022.0,9034.0,1,[1.061]
1162996,2019-06-16,9034.0,9044.0,1,[0.359]
1166387,2019-06-16,9322.0,9108.0,1,[1.115]
1167243,2019-06-15,9413.0,9366.0,1,[0.45]
1167243,2019-06-15,9366.0,9169.0,1,[0.766]
1167243,2019-06-15,9169.0,9302.0,1,[0.359]
1167243,2019-06-16,9059.0,9130.0,1,[0.535]
1169654,2019-06-16,9105.0,8525.0,1,[3.565]
1169654,2019-06-16,8525.0,9059.0,1,[2.358]
1169654,2019-06-16,9059.0,8658.0,1,[2.096]
1175292,2019-06-15,9012.0,9034.0,1,[0.476]
1179936,2019-06-16,9959.0,9340.0,1,[2.164]
1180829,2019-06-15,8986.0,9488.0,1,[2.89]
1184701,2019-06-15,9132.0,9102.0,1,[0.472]
1184701,2019-06-15,9062.0,9376.0,1,[0.044]
1184701,2019-06-15,9376.0,9062.0,1,[0.04]
1184701,2019-06-16,9383.0,9428.0,1,[0.564]
1184701,2019-06-16,9383.0,9413.0,1,[0.407]
1184701,2019-06-16,9428.0,9383.0,1,[0.557]
1184701,2019-06-16,9413.0,9408.0,1,[0.234]
1184701,2019-06-16,9062.0,9321.0,1,[0.855]
1184701,2019-06-16,9321.0,9065.0,1,[0.687]
1185465,2019-06-15,9008.0,9007.0,1,[0.02]
1187065,2019-06-16,8775.0,9096.0,1,[0.986]
1187944,2019-06-15,9034.0,8678.0,1,[2.221]
1188301,2019-06-15,9148.0,8995.0,1,[1.06]
1188301,2019-06-15,8995.0,8770.0,1,[0.779]
1188301,2019-06-15,8770.0,8890.0,1,[0.828]
1188381,2019-06-16,8891.0,6940.0,1,[1.237]
1188893,2019-06-15,8748.0,8680.0,1,[1.21]
1188893,2019-06-15,8748.0,8393.0,1,[0.519]
1188893,2019-06-15,8680.0,8748.0,1,[1.235]
1188893,2019-06-15,8393.0,8748.0,1,[0.501]
1188893,2019-06-16,8678.0,9044.0,1,[2.349]
1188893,2019-06-16,9044.0,8749.0,1,[1.034]
1188893,2019-06-16,8749.0,8748.0,1,[0.67]
1192709,2019-06-15,8268.0,8236.0,1,[0.024]
1192723,2019-06-16,8716.0,8678.0,1,[0.571]
1193361,2019-06-15,8877.0,6940.0,1,[1.224]
1198502,2019-06-15,8509.0,9376.0,1,[1.432]
1198554,2019-06-16,9034.0,9153.0,1,[1.186]
1199689,2019-06-16,9035.0,9044.0,1,[0.412]
1199689,2019-06-16,9044.0,8733.0,1,[1.388]
1199689,2019-06-16,8733.0,8692.0,1,[1.002]
1201938,2019-06-16,8304.0,8678.0,1,[2.338]
1203541,2019-06-15,9043.0,9064.0,1,[0.441]
1205026,2019-06-16,9733.0,9644.0,1,[0.851]
1206331,2019-06-16,8988.0,9488.0,1,[2.382]
1206331,2019-06-16,9488.0,8749.0,1,[3.122]
1207801,2019-06-16,9701.0,8994.0,1,[2.2]
1207801,2019-06-16,8994.0,9701.0,1,[2.192]
1208644,2019-06-16,9021.0,9498.0,1,[1.821]
1208644,2019-06-16,9498.0,8993.0,1,[2.108]
1213447,2019-06-15,8658.0,8988.0,1,[1.375]
1214338,2019-06-16,9488.0,9421.0,1,[0.47]
1214338,2019-06-16,9421.0,9494.0,1,[0.53]
1214997,2019-06-16,8545.0,9012.0,1,[2.772]
1215166,2019-06-15,9013.0,8268.0,1,[2.893]
1217724,2019-06-15,8694.0,8693.0,1,[0.148]
1223588,2019-06-15,9407.0,9687.0,1,[1.599]
1223588,2019-06-15,9687.0,9394.0,1,[0.908]
1223588,2019-06-15,9394.0,9422.0,1,[0.468]
1223588,2019-06-15,9422.0,9428.0,1,[0.426]
1223588,2019-06-15,9304.0,9345.0,1,[0.63]
1224190,2019-06-15,9388.0,9044.0,1,[0.991]
1226038,2019-06-15,9290.0,8974.0,1,[1.274]
1226038,2019-06-15,8974.0,9152.0,1,[0.505]
1227094,2019-06-15,8968.0,8761.0,1,[1.104]
1227094,2019-06-15,8761.0,8968.0,1,[1.105]
1229773,2019-06-16,9105.0,9293.0,1,[0.769]
1230406,2019-06-15,9006.0,9031.0,1,[0.504]
1230406,2019-06-15,9031.0,9006.0,1,[0.478]
1230406,2019-06-16,8987.0,8995.0,1,[0.416]
1230717,2019-06-16,9072.0,9065.0,1,[0.594]
1230717,2019-06-16,9065.0,9340.0,1,[0.727]
1233956,2019-06-15,9006.0,8678.0,1,[1.824]
1233956,2019-06-15,8678.0,8907.0,1,[1.4]
1235546,2019-06-16,9520.0,9508.0,1,[0.718]
1235777,2019-06-15,9342.0,9167.0,1,[1.073]
1237190,2019-06-15,9105.0,9103.0,1,[0.453]
1238457,2019-06-15,8763.0,9325.0,1,[2.058]
1238457,2019-06-15,9108.0,8772.0,1,[0.711]
1238457,2019-06-15,8772.0,9149.0,1,[1.02]
1238457,2019-06-15,9149.0,9133.0,1,[0.277]
1240140,2019-06-15,9074.0,9342.0,1,[0.806]
1245817,2019-06-16,9321.0,9508.0,1,[0.707]
1245870,2019-06-16,9103.0,9288.0,1,[0.503]
1256131,2019-06-16,9710.0,9344.0,1,[2.843]
1257826,2019-06-15,9407.0,9060.0,1,[0.613]
1259389,2019-06-16,8678.0,8389.0,1,[0.77]
1259389,2019-06-16,8389.0,9621.0,1,[2.231]
1261627,2019-06-16,9520.0,9391.0,1,[1.247]
1262592,2019-06-15,8532.0,9035.0,1,[0.716]
1262592,2019-06-15,9035.0,8532.0,1,[0.723]
1262592,2019-06-16,8532.0,9034.0,1,[0.846]
1262592,2019-06-16,9034.0,8532.0,1,[0.845]
1262755,2019-06-15,9135.0,9344.0,1,[0.77]
1262769,2019-06-15,9319.0,8895.0,1,[2.323]
1262966,2019-06-15,9452.0,9448.0,1,[0.285]
1263500,2019-06-15,9037.0,8993.0,1,[0.471]
1264851,2019-06-16,9345.0,9402.0,1,[0.948]
1265060,2019-06-15,9424.0,9408.0,1,[0.568]
1265060,2019-06-15,9408.0,9062.0,1,[0.481]
1265060,2019-06-15,9062.0,9508.0,1,[1.205]
1267019,2019-06-15,9126.0,9295.0,1,[0.6]
1267019,2019-06-15,9295.0,9126.0,1,[0.6]
1268601,2019-06-16,8564.0,8534.0,1,[0.283]
1268601,2019-06-16,8534.0,9022.0,1,[0.616]
1269444,2019-06-15,9302.0,9411.0,1,[0.885]
1269444,2019-06-15,9411.0,9498.0,1,[0.638]
1269876,2019-06-15,8743.0,9376.0,1,[1.564]
1269876,2019-06-15,9376.0,9045.0,1,[0.554]
1269876,2019-06-15,9045.0,9321.0,1,[0.961]
1271041,2019-06-15,8954.0,8967.0,1,[0.01]
1271439,2019-06-15,9319.0,8956.0,1,[1.623]
1271892,2019-06-16,8749.0,9298.0,1,[2.924]
1271892,2019-06-16,9298.0,8749.0,1,[2.924]
1274106,2019-06-15,9040.0,8914.0,1,[0.986]
1274106,2019-06-16,9034.0,9074.0,1,[0.623]
1276775,2019-06-15,9045.0,8947.0,1,[1.571]
1276775,2019-06-16,9413.0,8947.0,1,[2.133]
1276775,2019-06-16,8947.0,8924.0,1,[0.161]
1277147,2019-06-16,9708.0,8565.0,1,[0.021]
1279839,2019-06-16,9508.0,9713.0,1,[2.445]
1283546,2019-06-15,9073.0,9398.0,1,[0.269]
1283824,2019-06-15,6940.0,9406.0,1,[3.821]
1283824,2019-06-15,9406.0,9410.0,1,[0.371]
1283824,2019-06-16,9408.0,8738.0,1,[2.954]
1288302,2019-06-16,9034.0,9173.0,1,[1.514]
1288302,2019-06-16,9173.0,9044.0,1,[1.218]
1290376,2019-06-15,9320.0,9443.0,1,[1.138]
1290376,2019-06-15,9443.0,8742.0,1,[2.894]
1291119,2019-06-15,9105.0,9107.0,1,[0.911]
1291328,2019-06-16,8890.0,8895.0,1,[0.808]
1296064,2019-06-15,9109.0,8454.0,1,[2.467]
1296396,2019-06-15,8923.0,9105.0,1,[1.059]
1297604,2019-06-15,9508.0,9383.0,1,[1.157]
1297604,2019-06-15,9383.0,9034.0,1,[0.931]
1297604,2019-06-15,9034.0,9383.0,1,[0.976]
1297604,2019-06-16,9508.0,9383.0,1,[1.199]
1297604,2019-06-16,9383.0,9376.0,1,[0.379]
1297604,2019-06-16,9376.0,9383.0,1,[0.371]
1297968,2019-06-15,8304.0,9098.0,1,[3.809]
1301231,2019-06-16,9060.0,9366.0,1,[1.083]
1303901,2019-06-15,9019.0,9074.0,1,[1.202]
1303901,2019-06-15,9074.0,8989.0,1,[1.386]
1307944,2019-06-16,9492.0,8700.0,1,[4.113]
1311365,2019-06-16,9345.0,9442.0,1,[0.503]
1314183,2019-06-15,9044.0,9034.0,1,[0.395]
1314434,2019-06-15,9687.0,9034.0,1,[1.702]
1315476,2019-06-16,9059.0,9034.0,1,[0.485]
1315476,2019-06-16,9034.0,8762.0,1,[0.771]
1318472,2019-06-15,8948.0,9080.0,1,[0.542]
1318472,2019-06-16,9022.0,8678.0,1,[1.796]
1319930,2019-06-15,9688.0,8513.0,1,[0.823]
1319930,2019-06-15,8513.0,8536.0,1,[0.761]
1319930,2019-06-15,8536.0,9152.0,1,[3.253]
1319930,2019-06-15,9152.0,8536.0,1,[3.219]
1320535,2019-06-15,9304.0,9105.0,1,[0.968]
1324668,2019-06-15,9398.0,9421.0,1,[0.502]
1325983,2019-06-16,9321.0,9130.0,1,[0.722]
1325983,2019-06-16,9130.0,9288.0,1,[0.169]
1325983,2019-06-16,9288.0,9131.0,1,[0.195]
1329101,2019-06-16,9152.0,9508.0,1,[1.633]
1329759,2019-06-15,9288.0,9166.0,1,[0.551]
1329759,2019-06-15,9166.0,9304.0,1,[0.438]
1329759,2019-06-15,9304.0,9037.0,1,[1.154]
1332300,2019-06-16,9166.0,9301.0,1,[0.571]
1335876,2019-06-15,8895.0,8948.0,1,[0.495]
1335982,2019-06-15,8749.0,8683.0,1,[0.649]
1340078,2019-06-15,8678.0,9342.0,1,[3.188]
1340078,2019-06-15,9342.0,8532.0,1,[1.502]
1340078,2019-06-15,8532.0,9342.0,1,[1.507]
1340323,2019-06-16,9046.0,9035.0,1,[0.422]
1340323,2019-06-16,9035.0,9006.0,1,[0.739]
1340323,2019-06-16,9006.0,8954.0,1,[0.634]
1341264,2019-06-15,8157.0,8678.0,1,[0.468]
1342565,2019-06-15,9367.0,9710.0,1,[2.648]
1353370,2019-06-16,9004.0,9060.0,1,[0.883]
1353370,2019-06-16,9060.0,9171.0,1,[1.314]
1356903,2019-06-16,9366.0,8955.0,1,[1.764]
1356903,2019-06-16,8955.0,8771.0,1,[0.658]
1356903,2019-06-16,8771.0,8967.0,1,[0.572]
1361961,2019-06-15,9126.0,9342.0,1,[1.009]
1361961,2019-06-16,9412.0,9344.0,1,[0.411]
1363410,2019-06-15,9034.0,8775.0,1,[0.868]
1363410,2019-06-16,9034.0,8775.0,1,[0.88]
1364644,2019-06-15,9398.0,9072.0,1,[0.429]
1364644,2019-06-15,9493.0,9449.0,1,[0.531]
1365653,2019-06-15,8765.0,8722.0,1,[0.808]
1365653,2019-06-15,8722.0,8989.0,1,[0.833]
1365653,2019-06-15,8989.0,8998.0,1,[0.713]
1365653,2019-06-15,8998.0,9021.0,1,[0.622]
1366436,2019-06-15,9366.0,9034.0,1,[1.48]
1366653,2019-06-15,8766.0,8920.0,1,[0.446]
1369404,2019-06-15,9022.0,9718.0,1,[1.406]
1369404,2019-06-15,9718.0,9006.0,1,[2.705]
1369404,2019-06-15,9006.0,8895.0,1,[1.077]
1372908,2019-06-15,9488.0,9455.0,1,[0.004]
1372985,2019-06-15,9428.0,9173.0,1,[1.198]
1372985,2019-06-15,9173.0,9129.0,1,[0.475]
1374270,2019-06-15,9520.0,9072.0,1,[1.508]
1374270,2019-06-15,8678.0,9044.0,1,[2.538]
1374270,2019-06-15,9044.0,8749.0,1,[1.325]
1374270,2019-06-16,8749.0,9958.0,1,[2.929]
1374270,2019-06-16,9958.0,9508.0,1,[1.615]
1374270,2019-06-16,9508.0,9131.0,1,[1.704]
1374270,2019-06-16,8678.0,8749.0,1,[1.568]
1374844,2019-06-15,9060.0,9718.0,1,[1.226]
1377152,2019-06-15,9376.0,9022.0,1,[0.954]
1377152,2019-06-15,9022.0,8564.0,1,[0.425]
1377152,2019-06-15,8564.0,8534.0,1,[0.387]
1377152,2019-06-15,8534.0,9384.0,1,[1.722]
1379672,2019-06-15,8764.0,9048.0,1,[1.368]
1383307,2019-06-15,8890.0,9101.0,1,[1.691]
1388493,2019-06-15,9072.0,9750.0,1,[1.714]
1388493,2019-06-15,9750.0,9075.0,1,[1.666]
1388493,2019-06-16,9750.0,9072.0,1,[1.725]
1390203,2019-06-15,9045.0,8158.0,1,[2.669]
1390753,2019-06-15,8678.0,8763.0,1,[1.52]
1390753,2019-06-15,8763.0,9044.0,1,[1.066]
1392067,2019-06-15,9080.0,8741.0,1,[1.978]
1392067,2019-06-15,8741.0,7028.0,1,[0.853]
1392067,2019-06-15,7028.0,8741.0,1,[0.85]
1392067,2019-06-16,8741.0,9508.0,1,[3.742]
1392067,2019-06-16,9508.0,8741.0,1,[3.742]
1392360,2019-06-15,9044.0,9065.0,1,[0.453]
1392360,2019-06-15,9065.0,9436.0,1,[1.067]
1392360,2019-06-15,9436.0,9319.0,1,[0.99]
1392729,2019-06-16,9688.0,9288.0,1,[2.194]
1392951,2019-06-16,9366.0,9328.0,1,[0.397]
1392951,2019-06-16,9328.0,9152.0,1,[0.648]
1395528,2019-06-15,8758.0,8877.0,1,[0.568]
1400509,2019-06-16,9059.0,7016.0,1,[2.505]
1400925,2019-06-16,9014.0,8956.0,1,[0.531]
1403685,2019-06-15,9290.0,9060.0,1,[0.52]
1403685,2019-06-15,9060.0,9108.0,1,[0.581]
1403685,2019-06-15,9108.0,9060.0,1,[0.694]
1403890,2019-06-15,9033.0,9099.0,1,[1.553]
1404646,2019-06-16,9103.0,9495.0,1,[2.318]
1404646,2019-06-16,9495.0,9959.0,1,[1.064]
1404646,2019-06-16,9959.0,9496.0,1,[1.409]
1405353,2019-06-15,9044.0,9376.0,1,[0.46]
1405353,2019-06-15,9044.0,9021.0,1,[0.898]
1405353,2019-06-15,9376.0,9044.0,1,[0.419]
1405420,2019-06-15,9035.0,9410.0,1,[1.119]
1405835,2019-06-16,9413.0,9319.0,1,[0.526]
1406926,2019-06-15,9290.0,9060.0,1,[0.516]
1406926,2019-06-15,9060.0,9099.0,1,[1.291]
1406926,2019-06-16,8749.0,8678.0,1,[0.793]
1407439,2019-06-15,9289.0,8954.0,1,[0.848]
1408586,2019-06-16,9411.0,9508.0,1,[0.686]
1408586,2019-06-16,9508.0,9099.0,1,[2.219]
1409407,2019-06-15,9437.0,8922.0,1,[2.756]
1410071,2019-06-15,9378.0,9012.0,1,[0.722]
1410071,2019-06-15,9391.0,8762.0,1,[1.66]
1416149,2019-06-15,9044.0,9011.0,1,[0.59]
1416149,2019-06-16,9035.0,9108.0,1,[0.765]
1416149,2019-06-16,9108.0,9043.0,1,[0.399]
1416149,2019-06-16,9043.0,9107.0,1,[0.392]
1416953,2019-06-15,9710.0,8417.0,1,[2.377]
1418580,2019-06-16,9340.0,9031.0,1,[1.655]
1418874,2019-06-15,8993.0,9048.0,1,[0.836]
1418874,2019-06-15,8993.0,9041.0,1,[0.574]
1418874,2019-06-15,9048.0,8993.0,1,[0.851]
1419786,2019-06-15,8952.0,9044.0,1,[1.535]
1419786,2019-06-15,9044.0,8947.0,1,[1.608]
1420261,2019-06-16,8402.0,8383.0,1,[0.249]
1421877,2019-06-15,9008.0,9126.0,1,[0.617]
1422348,2019-06-16,9127.0,9059.0,1,[0.808]
1423761,2019-06-15,9126.0,9288.0,1,[0.3]
1427030,2019-06-15,9169.0,9135.0,1,[0.679]
1427030,2019-06-15,9135.0,9108.0,1,[0.477]
1427519,2019-06-16,9319.0,8913.0,1,[1.925]
1427843,2019-06-16,8924.0,9345.0,1,[2.073]
1428726,2019-06-16,8525.0,9491.0,1,[2.59]
1430088,2019-06-16,8536.0,8481.0,1,[0.397]
1430152,2019-06-16,9698.0,9495.0,1,[1.137]
1433679,2019-06-15,9508.0,8895.0,1,[2.964]
1433899,2019-06-15,8499.0,8525.0,1,[0.341]
1438288,2019-06-15,8455.0,8532.0,1,[1.004]
1438352,2019-06-15,8658.0,9298.0,1,[2.135]
1438352,2019-06-15,9298.0,9408.0,1,[0.95]
1438414,2019-06-15,9100.0,9289.0,1,[0.643]
1438414,2019-06-15,9289.0,8754.0,1,[1.865]
1438414,2019-06-15,9294.0,9439.0,1,[0.864]
1439432,2019-06-16,9108.0,9107.0,1,[0.002]
1441773,2019-06-16,9319.0,9345.0,1,[0.373]
1442467,2019-06-16,9059.0,9407.0,1,[0.553]
1442776,2019-06-16,9008.0,8762.0,1,[0.507]
1442776,2019-06-16,8762.0,9008.0,1,[0.508]
1444197,2019-06-16,9385.0,9341.0,1,[0.836]
1445449,2019-06-16,9376.0,9497.0,1,[1.128]
1447570,2019-06-16,8541.0,7024.0,1,[3.368]
1451623,2019-06-15,9741.0,9345.0,1,[1.746]
1454306,2019-06-16,9034.0,8159.0,1,[2.148]
1455267,2019-06-15,8658.0,9508.0,1,[3.429]
1459231,2019-06-15,9685.0,8551.0,1,[0.384]
1459231,2019-06-15,8551.0,9319.0,1,[1.791]
1459231,2019-06-15,9319.0,9063.0,1,[0.755]
1459231,2019-06-15,9063.0,8552.0,1,[1.189]
1459231,2019-06-15,8552.0,8555.0,1,[0.219]
1460183,2019-06-15,9044.0,9073.0,1,[0.41]
1460183,2019-06-15,9073.0,8678.0,1,[2.894]
1464379,2019-06-16,9060.0,9034.0,1,[0.288]
1464379,2019-06-16,9034.0,9684.0,1,[1.131]
1464379,2019-06-16,9684.0,8665.0,1,[3.314]
1464641,2019-06-15,9034.0,8703.0,1,[1.735]
1464641,2019-06-15,8703.0,9746.0,1,[3.875]
1464951,2019-06-15,9037.0,9060.0,1,[0.641]
1468562,2019-06-15,9045.0,9508.0,1,[1.584]
1468562,2019-06-15,9508.0,9008.0,1,[2.258]
1468734,2019-06-16,8911.0,8907.0,1,[0.008]
1473553,2019-06-15,9421.0,9290.0,1,[1.253]
1474232,2019-06-16,9380.0,9324.0,1,[0.439]
1477429,2019-06-16,8908.0,8948.0,1,[0.473]
1477429,2019-06-16,8948.0,9059.0,1,[1.397]
1477429,2019-06-16,9059.0,8920.0,1,[1.528]
1477429,2019-06-16,8920.0,8924.0,1,[0.447]
1479300,2019-06-16,8532.0,9406.0,1,[1.604]
1479300,2019-06-16,9406.0,9482.0,1,[0.877]
1480766,2019-06-15,9324.0,9436.0,1,[0.567]
1480766,2019-06-15,9436.0,9407.0,1,[0.512]
1480766,2019-06-15,9436.0,9406.0,1,[0.599]
1480766,2019-06-15,9407.0,9433.0,1,[0.468]
1481322,2019-06-15,8895.0,8925.0,1,[0.554]
1482021,2019-06-15,9041.0,9691.0,1,[2.209]
1483102,2019-06-16,9107.0,8508.0,1,[1.89]
1483535,2019-06-15,6940.0,9034.0,1,[3.398]
1485123,2019-06-16,9287.0,9328.0,1,[0.531]
1485437,2019-06-16,9031.0,8551.0,1,[1.31]
1486081,2019-06-15,8764.0,9035.0,2,"[0.89, 0.857]"
1486081,2019-06-15,9035.0,8764.0,1,[0.855]
